c_id,area_id,table_id,dat,received_time,finished_time,delivered_time,delivery_person,status,order_type
12,NULL,NULL,05/10/2021,20:13:00,22:15:00,23:58:00,1,Preparing,Online
12,4,1,03/09/2020,11:46:00,17:42:00,20:31:00,NULL,Served,Dine
12,NULL,NULL,29/05/2020,02:25:00,02:51:00,23:30:00,1,Delivered,Online
12,6,3,08/01/2020,20:10:00,22:59:00,22:59:00,NULL,Served,Dine
13,5,6,06/06/2020,18:32:00,20:56:00,20:59:00,NULL,Preparing,Dine
13,4,1,08/03/2021,03:44:00,07:20:00,17:05:00,NULL,Served,Dine
13,2,3,06/01/2019,05:08:00,19:12:00,21:23:00,NULL,Served,Dine
13,5,1,01/06/2019,01:03:00,07:23:00,15:34:00,NULL,Served,Dine
11,NULL,NULL,11/07/2019,21:06:00,22:31:00,23:33:00,2,Delivered,Online
11,1,3,17/12/2019,13:48:00,20:05:00,20:11:00,NULL,Served,Dine
11,NULL,NULL,05/01/2021,01:25:00,07:46:00,21:30:00,1,Out for delivery,Online
11,NULL,NULL,25/06/2019,20:12:00,20:22:00,23:16:00,2,Delivered,Online
10,NULL,NULL,17/12/2019,03:10:00,08:50:00,23:45:00,2,Preparing,Online
10,6,3,19/04/2021,05:39:00,12:49:00,19:38:00,NULL,Preparing,Dine
19,NULL,NULL,10/08/2019,17:25:00,21:22:00,21:57:00,1,Preparing,Online
19,NULL,NULL,11/08/2019,18:58:00,18:59:00,20:45:00,2,Delivered,Online
20,NULL,NULL,02/03/2021,01:39:00,21:26:00,23:53:00,1,Delivered,Online
20,NULL,NULL,10/07/2020,06:46:00,06:54:00,12:23:00,1,Preparing,Online
11,4,7,22/09/2021,11:45:00,14:41:00,22:47:00,NULL,Served,Dine
11,NULL,NULL,20/01/2021,22:14:00,22:26:00,22:49:00,1,Preparing,Online
11,4,7,25/12/2021,02:02:00,09:45:00,13:12:00,NULL,Served,Dine
11,2,5,27/07/2020,14:34:00,14:45:00,22:35:00,NULL,Served,Dine
11,NULL,NULL,21/10/2019,20:59:00,21:04:00,22:09:00,1,Preparing,Online
11,NULL,NULL,24/02/2020,23:06:00,23:44:00,23:46:00,1,Preparing,Online
11,1,1,06/03/2021,14:21:00,17:07:00,18:24:00,NULL,Served,Dine
11,3,7,27/07/2019,12:59:00,22:37:00,22:39:00,NULL,Preparing,Dine
11,NULL,NULL,13/11/2019,12:20:00,14:41:00,20:03:00,2,Delivered,Online
11,NULL,NULL,29/11/2019,10:38:00,15:18:00,15:40:00,1,Out for delivery,Online
5,4,6,04/10/2021,15:36:00,21:34:00,22:32:00,NULL,Preparing,Dine
5,NULL,NULL,03/04/2020,21:47:00,23:13:00,23:33:00,1,Out for delivery,Online
5,NULL,NULL,19/07/2021,21:37:00,22:32:00,22:57:00,2,Out for delivery,Online
5,NULL,NULL,21/08/2019,02:12:00,06:00:00,12:00:00,1,Delivered,Online
18,NULL,NULL,11/04/2019,23:34:00,23:34:00,23:50:00,2,Out for delivery,Online
18,NULL,NULL,10/03/2021,19:30:00,22:08:00,22:51:00,1,Preparing,Online
18,3,7,04/04/2021,02:48:00,08:51:00,16:15:00,NULL,Preparing,Dine
18,NULL,NULL,19/12/2020,16:09:00,22:57:00,23:22:00,1,Delivered,Online
18,2,6,18/01/2020,23:04:00,23:12:00,23:12:00,NULL,Preparing,Dine
18,NULL,NULL,09/12/2021,20:22:00,21:44:00,23:11:00,1,Out for delivery,Online
2,NULL,NULL,20/06/2019,04:38:00,04:39:00,22:47:00,2,Preparing,Online
2,NULL,NULL,22/04/2021,13:21:00,18:21:00,21:13:00,2,Out for delivery,Online
2,NULL,NULL,11/10/2021,10:53:00,13:02:00,16:15:00,1,Out for delivery,Online
2,2,6,29/01/2021,09:38:00,22:07:00,23:56:00,NULL,Served,Dine
2,5,3,11/03/2019,06:31:00,08:36:00,09:32:00,NULL,Preparing,Dine
2,NULL,NULL,09/06/2019,14:06:00,18:27:00,22:33:00,2,Delivered,Online
